Date,Time,Product,ISIN,Description,FX,Value,Currency,Balance,Order Id
14-06-2019,13:56,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Sell 196.9 at 1 GBP,,,GBP,521.05,
13-06-2019,14:45,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Sell 5.67 at 1 GBP,,,GBP,521.05,
13-06-2019,12:16,SUPERGROCERIES (PLCSMH),GB000000001FAKE,DEGIRO Transaction Fee,,-1.75,GBP,521.05,dummy-dummy-dummy-16
13-06-2019,12:16,SUPERGROCERIES (PLCSMH),GB000000001FAKE,DEGIRO Transaction Fee,,-0.04,GBP,522.80,dummy-dummy-dummy-16
13-06-2019,12:16,SUPERGROCERIES (PLCSMH),GB000000001FAKE,London/Dublin Stamp Duty,,-0.97,GBP,522.84,dummy-dummy-dummy-16
13-06-2019,12:16,SUPERGROCERIES (PLCSMH),GB000000001FAKE,Buy 98 SUPERGROCERIES (PLCSMH)@198.1 GBX (GB000000001FAKE),,-194.14,GBP,523.81,dummy-dummy-dummy-16
12-06-2019,15:06,SUPERGROCERIES (PLCSMH),GB000000001FAKE,DEGIRO Transaction Fee,,-1.75,GBP,717.95,dummy-dummy-dummy-17
12-06-2019,15:06,SUPERGROCERIES (PLCSMH),GB000000001FAKE,DEGIRO Transaction Fee,,0.00,GBP,719.70,dummy-dummy-dummy-17
12-06-2019,15:06,SUPERGROCERIES (PLCSMH),GB000000001FAKE,London/Dublin Stamp Duty,,-0.02,GBP,719.70,dummy-dummy-dummy-17
12-06-2019,15:06,SUPERGROCERIES (PLCSMH),GB000000001FAKE,Buy 2 SUPERGROCERIES (PLCSMH)@195.05 GBX (GB000000001FAKE),,-3.90,GBP,719.72,dummy-dummy-dummy-17
11-06-2019,13:46,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Sell 326.59 at 1 GBP,,,GBP,723.62,
07-06-2019,17:34,SUPERFASTCARS MOTORS INC. - C,US00000R000FAKE,FX Credit,1.2731,415.20,USD,0.00,dummy-dummy-dummy-18
07-06-2019,17:34,SUPERFASTCARS MOTORS INC. - C,US00000R000FAKE,FX Debit,,-326.13,GBP,723.62,dummy-dummy-dummy-18
07-06-2019,17:34,SUPERFASTCARS MOTORS INC. - C,US00000R000FAKE,DEGIRO Transaction Fee,,-0.45,GBP,1049.75,dummy-dummy-dummy-18
07-06-2019,17:34,SUPERFASTCARS MOTORS INC. - C,US00000R000FAKE,DEGIRO Transaction Fee,,-0.01,GBP,1050.20,dummy-dummy-dummy-18
07-06-2019,17:34,SUPERFASTCARS MOTORS INC. - C,US00000R000FAKE,Buy 2 SUPERFASTCARS MOTORS INC. - C@207.6 USD (US00000R000FAKE),,-415.20,USD,-415.20,dummy-dummy-dummy-18
06-06-2019,13:39,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 0.03 at 1 GBP,,,GBP,1050.21,
05-06-2019,14:35,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,"Money Market fund conversion: Buy 1,000 at 1 GBP",,,GBP,1050.21,
05-06-2019,10:24,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Fund Distribution,,0.03,GBP,1050.21,
04-06-2019,05:39,,,Deposit,,1000.00,GBP,1050.18,
10-05-2019,13:41,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 0.02 at 1 GBP,,,GBP,50.18,
08-05-2019,17:52,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Fund Distribution,,0.02,GBP,50.18,
03-04-2019,15:06,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 0.03 at 1 GBP,,,GBP,50.16,
02-04-2019,14:03,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Fund Distribution,,0.03,GBP,50.16,
06-03-2019,14:04,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 0.03 at 1 GBP,,,GBP,50.13,
05-03-2019,09:10,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Fund Distribution,,0.03,GBP,50.13,
07-02-2019,15:11,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 0.03 at 1 GBP,,,GBP,50.10,
05-02-2019,17:42,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Fund Distribution,,0.03,GBP,50.10,
04-01-2019,13:49,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 0.03 at 1 GBP,,,GBP,50.07,
02-01-2019,16:16,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Fund Distribution,,0.03,GBP,50.07,
07-12-2018,17:28,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 0.03 at 1 GBP,,,GBP,50.04,
05-12-2018,09:47,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Fund Distribution,,0.03,GBP,50.04,
06-11-2018,15:54,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 0.01 at 1 GBP,,,GBP,50.01,
05-11-2018,17:31,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Fund Distribution,,0.01,GBP,50.01,
09-10-2018,14:49,SOME SUPER BANK GBP LIQUIDITY FUND,LU0000001FAKE,Money Market fund conversion: Buy 50 at 1 GBP,,,GBP,50.00,
05-10-2018,17:42,,,iDEAL / Sofort Deposit,,50.00,GBP,50.00,
